дата,выход,направление
2019-01-03,60.56559979085177,ш
2019-01-04,60.77674240658956,ш
2019-01-08,61.92112387077447,ш
2019-01-09,62.23207423064997,ш
2019-01-10,62.40917289333793,л
2019-01-11,62.46052474074437,ш
2019-01-14,62.89923871836989,ш
2019-01-15,62.90028116509863,ш
2019-01-16,63.03142861566744,ш
2019-01-17,63.033023985613696,ш
2019-01-18,62.91625924340813,ш
2019-01-21,62.925855420820625,л
2019-01-22,62.81878269412467,л
2019-01-23,62.86372443785858,ш
2019-01-24,62.80325698264197,ш
2019-01-25,62.65041983512172,л
2019-01-28,62.71916781796344,ш
2019-01-29,62.68871577168422,ш
2019-01-30,62.837814126820994,ш
2019-01-31,62.90756497658217,ш
2019-02-01,62.908914966642136,л
2019-02-04,63.55431063679009,ш
2019-02-05,63.74156094161985,л
2019-02-06,64.11373352453535,ш
2019-02-07,64.40701422553167,ш
2019-02-08,64.6272367563311,ш
2019-02-11,65.84950226270958,л
2019-02-12,66.18576907577673,ш
2019-02-13,66.67767135724674,ш
2019-02-14,67.05745953016441,л
2019-02-15,67.32761537131286,ш
2019-02-18,68.45731389021977,л
2019-02-19,68.678310619013,ш
2019-02-20,69.01309349184213,л
2019-02-21,69.19547514008696,ш
2019-02-22,69.23039031809574,л
2019-02-25,69.46441731388558,л
2019-02-26,69.3396024169286,ш
2019-02-27,69.31451431812172,л
2019-02-28,69.12939250634452,л
2019-03-01,68.79587434084888,л
2019-03-04,67.98716159760504,ш
2019-03-05,67.5576658157597,л
2019-03-06,67.2595213465789,ш
2019-03-07,66.83827153574671,ш
2019-03-11,65.19991193413402,ш
2019-03-12,64.77027538412916,ш
2019-03-13,64.522750874259,л
2019-03-14,64.20166084770514,ш
2019-03-15,63.81272918625823,ш
2019-03-18,63.367254556640205,ш
2019-03-19,63.22527011631873,ш
2019-03-20,63.288586488433346,л
2019-03-21,63.29488844881972,ш
2019-03-22,63.25124506908958,л
2019-03-25,63.8293439132967,л
2019-03-26,64.00190382130624,л
2019-03-27,64.35610675422726,л
2019-03-28,64.62429585043375,л
2019-03-29,64.80894214520401,ш
2019-04-01,65.83742428821198,ш
2019-04-02,66.07578173315372,л
2019-04-03,66.4530417327796,ш
2019-04-04,66.70270478415064,ш
2019-04-05,66.82935382550139,л
2019-04-08,67.48095153632937,ш
2019-04-09,67.54094774258509,ш
2019-04-10,67.72230250686366,л
2019-04-11,67.76434755620878,л
2019-04-12,67.67764971501859,л
2019-04-15,67.7138035622799,л
2019-04-16,67.59520157373085,л
2019-04-17,67.6192874642141,л
2019-04-18,67.4080127800493,ш
2019-04-19,67.09641111557455,ш
2019-04-22,66.64761945421863,л
2019-04-23,66.43267941749016,ш
2019-04-24,66.39192230886104,л
2019-04-25,66.26664749655099,л
2019-04-26,66.06789184531104,ш
2019-04-29,66.0822570887471,ш
2019-04-30,66.04869859516761,л
2019-05-02,66.2568015260827,ш
2019-05-03,66.24084951860236,ш
2019-05-06,66.73091910174855,ш
2019-05-07,66.81847114166388,ш
2019-05-08,67.06169100038997,л
2019-05-10,67.2221821830485,л
2019-05-13,67.67420461631757,л
2019-05-14,67.69575344134824,л
2019-05-15,67.84946597180439,л
2019-05-16,67.87230000103162,ш
2019-05-17,67.77225957036195,л
2019-05-20,67.7767272362708,л
2019-05-21,67.6414993870501,ш
2019-05-22,67.64181079633936,ш
2019-05-23,67.51875719303798,л
2019-05-24,67.28421533571138,л
2019-05-27,66.98622027497605,ш
2019-05-28,66.79220204921118,л
2019-05-29,66.75742630906342,ш
2019-05-30,66.6236318806326,ш
2019-05-31,66.40267400476198,ш
2019-06-03,66.2815525786224,ш
2019-06-04,66.18566328548273,ш
2019-06-05,66.26424601013636,ш
2019-06-06,66.25583421965017,ш
2019-06-07,66.16880885337919,л
2019-06-10,66.46408829811853,ш
2019-06-11,66.49968960202798,л
2019-06-13,66.80169642063692,л
2019-06-14,66.80935609729352,ш
2019-06-17,67.27905884070103,л
2019-06-18,67.33237856102267,ш
2019-06-19,67.53000870184167,л
2019-06-20,67.60792994433129,л
2019-06-21,67.57286508182551,л
2019-06-24,67.81490532242543,л
2019-06-25,67.76651030119115,ш
2019-06-26,67.85384004926715,л
2019-06-27,67.81570048938865,л
2019-06-28,67.66276414956101,л
2019-07-01,67.56120067843678,л
2019-07-02,67.40981642927926,л
2019-07-03,67.40333890679995,ш
2019-07-04,67.28209133405893,л
2019-07-05,67.05676932633764,ш
2019-07-08,66.81362729474021,л
2019-07-09,66.63968465600236,л
2019-07-10,66.62168831359487,л
2019-07-11,66.49866842341271,л
2019-07-12,66.27974430360756,ш
2019-07-15,66.08609481811425,л
2019-07-16,65.93199600408863,ш
2019-07-17,65.93213001846799,л
2019-07-18,65.82363464687423,л
2019-07-19,65.61392043163283,ш
2019-07-22,65.40280981882039,л
2019-07-23,65.22504724709303,л
2019-07-24,65.19208088641642,л
2019-07-25,65.04130107344253,ш
2019-07-26,64.78074079267431,ш
2019-07-29,64.37702522932032,л
2019-07-30,64.12691255533647,л
2019-07-31,64.02067722017433,л
2019-08-01,63.83210452027315,л
2019-08-02,63.53709278018341,ш
2019-08-05,63.07102369249631,ш
2019-08-06,62.82012613251347,ш
2019-08-07,62.725740542835354,ш
2019-08-08,62.528517289335916,л
2019-08-09,62.23946232237583,л
2019-08-12,61.88150291659097,л
2019-08-13,61.695668296053015,л
2019-08-14,61.679394565799626,ш
2019-08-15,61.57193446117365,л
2019-08-16,61.38259802775324,ш
2019-08-19,61.363104072778924,л
2019-08-20,61.295627158206116,л
2019-08-21,61.39653145130407,л
2019-08-22,61.40273709290154,ш
2019-08-23,61.321333770117356,л
2019-08-26,61.57192354265846,л
2019-08-27,61.571434016866874,л
2019-08-28,61.72602530225539,л
2019-08-29,61.772077455492315,ш
2019-08-30,61.71651027866105,л
2019-09-02,61.96430711451945,л
2019-09-03,61.947033282252825,л
2019-09-04,62.07514502853688,л
2019-09-05,62.086709067841156,л
2019-09-06,61.99050085179648,л
2019-09-09,62.099361036267716,л
2019-09-10,62.02881216288504,ш
2019-09-11,62.10730642218213,ш
2019-09-12,62.07458260311681,ш
2019-09-13,61.94087451238936,л
2019-09-16,61.98859004964542,ш
2019-09-17,61.916829494074925,л
2019-09-18,62.00393398920835,л
2019-09-19,61.98931164559813,л
2019-09-20,61.88256796245976,ш
2019-09-23,62.0541678841158,ш
2019-09-24,62.033589160855584,ш
2019-09-25,62.174226021942786,ш
2019-09-26,62.21381024376453,л
2019-09-27,62.160262322131516,л
2019-09-30,62.469461587039916,ш
2019-10-01,62.48274686868911,ш
2019-10-02,62.64936865252763,л
2019-10-03,62.70627511782662,л
2019-10-04,62.660863710146124,л
2019-10-07,62.93822992961512,ш
2019-10-08,62.92313420310847,л
2019-10-09,63.05361090899462,л
2019-10-10,63.067612212756664,ш
2019-10-11,62.973716458398926,ш
2019-10-14,63.085785911681796,л
2019-10-15,63.013823897377826,ш
2019-10-16,63.08896820806768,ш
2019-10-17,63.05052504876262,л
2019-10-18,62.90830484008772,ш
2019-10-21,62.90989475798001,ш
2019-10-22,62.814827562378326,л
2019-10-23,62.87426012568832,ш
2019-10-24,62.82745426042879,л
2019-10-25,62.68393610375425,ш
2019-10-28,62.717874001912726,ш
2019-10-29,62.64267817304061,л
2019-10-30,62.72466361460168,л
2019-10-31,62.70182887884378,ш
2019-11-01,62.582394755439076,ш
2019-11-05,62.613296543769316,л
2019-11-06,62.701692854706764,л
2019-11-07,62.67887196074247,л
2019-11-08,62.55250424906202,ш
2019-11-11,62.581848031599556,л
2019-11-12,62.48291896198926,л
2019-11-13,62.52917453935769,л
2019-11-14,62.4586371786446,л
2019-11-15,62.27993433636396,л
2019-11-18,62.13633856685652,ш
2019-11-19,61.978898116840476,ш
2019-11-20,61.968575948515216,л
2019-11-21,61.84482696310937,л
2019-11-22,61.61767195803941,л
2019-11-25,61.369974025716026,ш
2019-11-26,61.19521816058869,ш
2019-11-27,61.17771591402885,л
2019-11-28,61.05753089528126,л
2019-11-29,60.845108723841754,л
2019-12-02,60.71009035950595,л
2019-12-03,60.59531758105953,л
2019-12-04,60.64839633772758,л
2019-12-05,60.60880444687517,ш
2019-12-06,60.486280533267795,л
2019-12-09,60.66829579190571,л
2019-12-10,60.671807564685984,л
2019-12-11,60.84777834915634,л
2019-12-12,60.93463540248521,ш
2019-12-16,60.57226503644286,ш
2019-12-17,60.46881261548157,ш
2019-12-18,60.53521908326887,ш
2019-12-19,60.508939745567396,л
2019-12-20,60.39769879351644,ш
2019-12-23,60.58146753600534,л
2019-12-24,60.568317142695264,ш
2019-12-25,60.71577667014255,ш
2019-12-26,60.76036881188682,ш
2019-12-27,60.708897004461996,ш
2019-12-30,60.99654944150365,л
2020-01-03,61.0585959126669,ш
2020-01-06,61.12894759366474,л
2020-01-08,61.038187449041054,л
2020-01-09,60.925561019512195,ш
2020-01-10,60.688084789187386,ш
2020-01-13,60.26066602675238,л
2020-01-14,59.97128539149761,ш
2020-01-15,59.81019632632788,ш
2020-01-16,59.51716529439958,ш
2020-01-17,59.102823936838476,ш
2020-01-20,58.196907975208944,л
2020-01-21,57.77564437314255,л
2020-01-22,57.501350582967774,ш
2020-01-23,57.07348049369436,ш
2020-01-24,56.54791821691315,ш
2020-01-27,55.467325396457014,л
2020-01-28,55.04420283808737,ш
2020-01-29,54.796555417232376,л
2020-01-30,54.46607182032574,ш
2020-01-31,54.06438465717928,ш
2020-02-03,53.491952132499975,л
2020-02-04,53.27336109538894,л
2020-02-05,53.24133741653656,ш
2020-02-06,53.133036066352105,л
2020-02-07,52.95523826558162,л
2020-02-10,53.01350567775684,ш
2020-02-11,52.97428334682004,ш
2020-02-12,53.097924241416024,ш
2020-02-13,53.11706384095682,л
2020-02-14,53.0344177682282,ш
2020-02-17,53.15268782474292,л
2020-02-18,53.05132877322582,ш
2020-02-19,53.07030016228609,л
2020-02-20,52.94267145150817,ш
2020-02-21,52.6724950574488,ш
2020-02-25,51.58902466546169,л
2020-02-26,51.26665825914007,ш
2020-02-27,50.782084683862095,л
2020-02-28,50.145692976015,л
2020-03-02,48.396317169665224,ш
2020-03-03,47.639253360887764,л
2020-03-04,47.005200470334884,л
2020-03-05,46.239141992280025,л
2020-03-06,45.35692984415089,ш
2020-03-10,42.30706608195891,л
2020-03-11,41.660113916396604,л
2020-03-12,40.93205902823984,ш
2020-03-13,40.137792708365126,ш
2020-03-16,38.44741003415959,ш
2020-03-17,37.884900030964246,л
2020-03-18,37.52707711164152,л
2020-03-20,36.650830057094296,л
2020-03-23,35.99709176164259,л
2020-03-24,35.77024461821357,л
2020-03-25,35.731969634275146,л
2020-03-26,35.61515875577005,л
2020-03-27,35.4226499127625,ш
2020-04-01,35.298329003088796,л
2020-04-03,35.014389444671586,ш
2020-04-06,34.705897555172456,л
2020-04-07,34.44967666727719,л
2020-04-08,34.603022554748534,ш
2020-04-09,34.61599692308587,ш
2020-04-10,34.49811857891586,л
2020-04-13,34.41889409565424,л
2020-04-14,34.252077411246574,л
2020-04-15,34.22218354133902,л
2020-04-16,34.07216239113332,ш
2020-04-17,33.81562090005055,ш
2020-04-20,33.49600831217276,л
2020-04-21,33.31329239920773,л
2020-04-24,33.02127830626339,л
2020-04-27,33.09025874834737,л
2020-04-28,33.07517697738944,л
2020-04-29,33.241396601069795,ш
2020-04-30,33.326050995413496,л
2020-05-04,33.929373287049295,ш
2020-05-05,34.06129202134604,л
2020-05-06,34.3541963132279,л
2020-05-07,34.54221070427125,л
2020-05-08,34.629851417899545,ш
2020-05-12,35.388287203695555,ш
2020-05-13,35.62143808413014,л
2020-05-14,35.725577908572646,ш
2020-05-15,35.707910338990295,ш
2020-05-18,36.14005645162914,ш
2020-05-19,36.14422335722498,л
2020-05-20,36.28118006219075,ш
2020-05-21,36.29143797129595,л
2020-05-22,36.18638822257071,ш
2020-05-25,36.25079815737613,л
2020-05-26,36.16844983524395,ш
2020-05-27,36.24086833105965,ш
2020-05-28,36.2100270463926,ш
2020-05-29,36.08812600391183,ш
2020-06-01,36.24564735120689,ш
2020-06-02,36.23844246342144,л
2020-06-03,36.4047221139518,л
2020-06-04,36.48371981802047,ш
2020-06-05,36.484512226130335,ш
2020-06-08,37.05220230401489,ш
2020-06-09,37.18349584719456,л
2020-06-10,37.48309972407079,л
2020-06-11,37.68685375610279,ш
2020-06-15,38.612422885107414,ш
2020-06-16,38.787255448033214,л
2020-06-17,39.1097849751752,ш
2020-06-18,39.315643914288664,ш
2020-06-19,39.41113892240562,л
2020-06-22,40.05570572578811,л
2020-06-23,40.143338691352646,л
2020-06-25,40.464172493443435,ш
2020-06-26,40.444778568881205,л
2020-06-29,40.73421583330066,л
2020-06-30,40.708987931855944,ш
2020-07-02,40.826379767452494,ш
2020-07-03,40.71999317224906,л
2020-07-06,40.820634653660996,ш
2020-07-07,40.75774485273142,ш
2020-07-08,40.84956075078,л
2020-07-09,40.83548484978394,л
2020-07-10,40.7250269887006,ш
2020-07-13,40.85780563908245,ш
2020-07-14,40.8140633548675,ш
2020-07-15,40.92584018929425,л
2020-07-16,40.93050624765479,л
2020-07-17,40.83564275882687,л
2020-07-20,40.979900862862095,ш
2020-07-21,40.92407162969736,л
2020-07-22,41.01453912464509,ш
2020-07-23,40.98845498277402,л
2020-07-24,40.85355893095881,л
2020-07-27,40.82909532270896,л
2020-07-28,40.70452197130221,ш
2020-07-29,40.72286744915946,л
2020-07-30,40.62323212449005,л
2020-07-31,40.4154367252293,л
2020-08-03,40.19762422889483,л
2020-08-04,40.02426341800789,л
2020-08-05,40.00459153473742,ш
2020-08-06,39.879235665036255,л
2020-08-07,39.65925173445417,ш
2020-08-10,39.49329160133879,ш
2020-08-11,39.367231279169346,л
2020-08-12,39.40918037060178,л
2020-08-13,39.35879261549404,ш
2020-08-14,39.22580707387683,ш
2020-08-17,39.37549872073112,ш
2020-08-18,39.36592089484504,л
2020-08-19,39.52615091359285,л
2020-08-20,39.59345781347147,ш
2020-08-21,39.575229671545024,л
2020-08-24,40.02986849753986,л
2020-08-25,40.10259641434082,ш
2020-08-26,40.333011911196245,ш
2020-08-27,40.457395867029746,ш
2020-08-28,40.48250480884414,ш
2020-08-31,40.96639038327719,ш
2020-09-01,41.02267124811687,л
2020-09-02,41.2251520359365,л
2020-09-03,41.31151696297493,ш
2020-09-04,41.290158691384605,л
2020-09-07,41.620258391694854,л
2020-09-08,41.62129530554312,ш
2020-09-09,41.76986873765441,л
2020-09-10,41.80553763222443,л
2020-09-14,41.9747027106628,ш
2020-09-15,41.96226353639511,ш
2020-09-16,42.107154635136474,л
2020-09-17,42.14899724859599,ш
2020-09-18,42.09764922160642,л
2020-09-21,42.43195334305576,л
2020-09-22,42.46549718664173,л
2020-09-23,42.66072649613865,л
2020-09-24,42.75566952325171,л
2020-09-25,42.75851802484583,ш
2020-09-28,43.24531026995452,л
2020-09-29,43.32110142924809,ш
2020-09-30,43.552013355239296,ш
2020-10-01,43.67499433278569,л
2020-10-02,43.69739023099734,л
2020-10-05,44.18734247005616,л
2020-10-06,44.24554622669458,ш
2020-10-07,44.450150961379755,л
2020-10-08,44.53884137393549,ш
2020-10-09,44.5199176400116,ш
2020-10-12,44.855838771144924,л
2020-10-13,44.857283458548665,ш
2020-10-14,45.004860514322544,л
2020-10-15,45.03770420868069,л
2020-10-16,44.96549310611235,л
2020-10-19,45.16879038737879,ш
2020-10-20,45.138197821510055,л
2020-10-21,45.260843049168784,л
2020-10-22,45.276121272484986,л
2020-10-23,45.193727631003696,ш
2020-10-26,45.40738187514054,л
2020-10-27,45.391661060005234,ш
2020-10-28,45.53331866019389,ш
2020-10-29,45.57059527895925,ш
2020-10-30,45.51193963339543,ш
2020-11-02,45.79424280113297,ш
2020-11-03,45.79632080161549,ш
2020-11-05,45.99648757311403,ш
2020-11-06,45.983873766225805,ш
2020-11-09,46.36199063110057,ш
2020-11-10,46.38135681267092,ш
2020-11-11,46.54660832559244,л
2020-11-12,46.59553601662102,л
2020-11-13,46.53651674534449,ш
2020-11-16,46.75062674323694,ш
2020-11-17,46.71108379099137,ш
2020-11-18,46.81756572984412,ш
2020-11-19,46.809297172953315,ш
2020-11-20,46.69609202964438,л
2020-11-23,46.779422565710476,л
2020-11-24,46.71101879990054,л
2020-11-25,46.79776751507324,ш
2020-11-26,46.77972092118632,л
2020-11-27,46.667346642662544,ш
2020-11-30,46.82060501560078,л
2020-12-01,46.79832628889251,л
2020-12-02,46.9423329914161,л
2020-12-03,46.9922677051801,ш
2020-12-04,46.958045384677455,ш
2020-12-07,47.39948248051391,л
2020-12-08,47.48827760915746,ш
2020-12-09,47.74925444559018,ш
2020-12-10,47.92102739651946,ш
2020-12-11,48.012463694891224,л
2020-12-14,48.84327337463561,л
2020-12-15,49.06252462538971,л
2020-12-16,49.452594299296145,ш
2020-12-17,49.75110526066545,л
2020-12-18,49.96594919142783,ш
2020-12-21,51.137421341553775,ш
2020-12-22,51.45721602950387,л
2020-12-23,51.939753493415814,л
2020-12-24,52.32171749287069,л
2020-12-25,52.61006521676874,л
2020-12-28,53.93321330032666,ш
2020-12-29,54.27771845331089,л
2020-12-30,54.77071566051123,л
2021-01-04,56.583258903574695,л
2021-01-05,56.84315810671159,ш
2021-01-06,57.23573768641037,ш
2021-01-08,57.63610136342004,л
2021-01-11,58.34067534007413,л
2021-01-12,58.42829761201624,л
2021-01-13,58.64312187539061,л
2021-01-14,58.72433585814392,ш
2021-01-15,58.6819927408016,л
2021-01-18,58.873078783623484,ш
2021-01-19,58.809498475370745,ш
2021-01-20,58.8882081635421,ш
2021-01-21,58.851291996586646,ш
2021-01-22,58.71148773925179,л
2021-01-25,58.75638878656375,ш
2021-01-26,58.698189727844984,ш
2021-01-27,58.810809533481724,ш
2021-01-28,58.83638782031045,л
2021-01-29,58.787117531331994,л
2021-02-01,59.25712959530871,ш
2021-02-02,59.38384136781147,ш
2021-02-03,59.697556714361184,л
2021-02-04,59.93639636204158,л
2021-02-05,60.1081126588357,л
2021-02-08,61.23849851356107,ш
2021-02-09,61.56734337415684,ш
2021-02-10,62.06560466786069,ш
2021-02-11,62.46647394101892,ш
2021-02-12,62.773087827789496,л
2021-02-15,64.10624635325794,л
2021-02-16,64.42537873003998,ш
2021-02-17,64.87209950426889,л
2021-02-18,65.17892690826476,ш
2021-02-19,65.34920716802928,ш
2021-02-20,65.28681702922293,л
2021-02-22,66.03519844318205,ш
2021-02-24,66.20191949036465,ш
2021-02-25,66.17225197404844,ш
2021-02-26,65.98891015842523,л
2021-03-01,65.57523500899035,л
2021-03-02,65.25182786104456,л
2021-03-03,65.04402436394797,ш
2021-03-04,64.69604159938851,ш
2021-03-05,64.22312839239801,л
2021-03-09,62.7170435713053,л
2021-03-10,62.43295878148561,ш
2021-03-11,62.05932377055472,л
2021-03-12,61.611737655686746,л
2021-03-15,60.92429737832012,л
2021-03-16,60.68745140104871,ш
2021-03-17,60.65303809277735,ш
2021-03-18,60.5613650870016,л
2021-03-19,60.422095619267,л
2021-03-22,60.751700117363534,л
2021-03-23,60.86139115464081,л
2021-03-24,61.16565866971071,л
2021-03-25,61.398154981349535,ш
2021-03-26,61.546482374921354,ш
2021-03-29,62.56125149193269,ш
2021-03-30,62.82625072646407,ш
2021-03-31,63.24458326362835,л
2021-04-01,63.54854260039371,ш
2021-04-02,63.7412141928108,л
2021-04-05,64.64280053398222,ш
2021-04-06,64.79647932559904,ш
2021-04-07,65.07300059235061,ш
2021-04-08,65.2094687810964,л
2021-04-09,65.21429364964675,л
2021-04-12,65.488181304797,л
2021-04-13,65.43110191622497,ш
2021-04-14,65.50577687580018,л
2021-04-15,65.45465918605004,ш
2021-04-16,65.29101785678117,л
2021-04-19,65.21318786156583,л
2021-04-20,65.09927979720737,ш
2021-04-21,65.14982029626309,л
2021-04-22,65.10743584384001,ш
2021-04-23,64.98469301463598,ш
2021-04-26,65.20322900930623,л
2021-04-27,65.23593155697249,л
2021-04-28,65.45046418534486,ш
2021-04-29,65.5833800330217,л
2021-04-30,65.64388314724124,ш
2021-05-04,66.60853445870882,л
2021-05-05,66.97311445436955,л
2021-05-06,67.23810070197776,л
2021-05-07,67.40804152987646,л
2021-05-10,68.34519597040102,ш
2021-05-11,68.54472126721846,ш
2021-05-12,68.88253378224617,ш
2021-05-13,69.09414621607343,л
2021-05-14,69.18601360173285,л
2021-05-17,69.7688454325453,ш
2021-05-18,69.82199951270844,л
2021-05-19,70.00604084412834,ш
2021-05-20,70.06079378653831,л
2021-05-21,69.99704263402025,л
2021-05-24,70.16160229990987,л
2021-05-25,70.10377135249485,л
2021-05-26,70.19610560681006,ш
2021-05-27,70.1806640243548,л
2021-05-28,70.06985224208854,ш
2021-05-31,70.23845790791349,л
2021-06-01,70.2292358856878,ш
2021-06-02,70.39165891293308,л
2021-06-03,70.43285769862838,ш
2021-06-04,70.39538840832532,ш
2021-06-07,70.85239245269207,ш
2021-06-08,70.95028639484045,ш
2021-06-09,71.21916425079868,л
2021-06-10,71.39530835897808,ш
2021-06-11,71.48504120504406,л
2021-06-14,72.24713962382273,ш
2021-06-15,72.4132074208355,л
2021-06-16,72.73068053086543,л
2021-06-17,72.93494460391794,ш
2021-06-18,73.031976978359,ш
2021-06-21,73.69567089362847,ш
2021-06-22,73.792861773513,ш
2021-06-23,74.0265119074454,л
2021-06-24,74.134379467471,л
2021-06-25,74.12505661614497,ш
2021-06-28,74.43799543185195,л
2021-06-29,74.41711188848444,ш
2021-06-30,74.5365554156655,ш
2021-07-01,74.53644014574864,ш
2021-07-02,74.42741595667157,л
2021-07-05,74.50604331683483,л
2021-07-06,74.43164382398167,л
2021-07-07,74.51028945626257,л
2021-07-08,74.4817139951307,л
2021-07-09,74.3557930109086,л
2021-07-12,74.44030019297712,ш
2021-07-13,74.38112671418149,л
2021-07-14,74.47839328893645,л
2021-07-15,74.4697685141285,л
2021-07-16,74.36308023725448,л
2021-07-19,74.48219325775432,л
2021-07-20,74.42159283310826,ш
2021-07-21,74.50900031369663,л
2021-07-22,74.48140692524282,ш
2021-07-23,74.34632854966026,ш
2021-07-26,74.32624589635375,л
2021-07-27,74.20388429176661,ш
2021-07-28,74.22399346748658,ш
2021-07-29,74.12526449274428,ш
2021-07-30,73.91711935837614,л
2021-08-02,73.68714458927282,ш
2021-08-03,73.50504607521685,л
2021-08-04,73.47394354197284,ш
2021-08-05,73.33435115267302,ш
2021-08-06,73.09728334231376,л
2021-08-09,72.86366529649369,ш
2021-08-10,72.71016117704433,ш
2021-08-11,72.72266973163981,ш
2021-08-12,72.64119539456756,л
2021-08-13,72.47586947799526,л
2021-08-16,72.52533241537131,л
2021-08-17,72.48276219421868,л
2021-08-18,72.61093321293696,ш
2021-08-19,72.6475136646601,л
2021-08-20,72.60025178876171,ш
2021-08-23,72.98077569425173,ш
2021-08-24,73.03376584597628,л
2021-08-25,73.24707848150258,ш
2021-08-26,73.35698063072941,ш
2021-08-27,73.37014634289932,ш
2021-08-30,73.84920377635149,ш
2021-08-31,73.90750079400321,л
2021-09-01,74.11327279154285,л
2021-09-02,74.20383754192325,л
2021-09-03,74.18720702777937,л
2021-09-06,74.53087067920121,л
2021-09-07,74.53504219078819,л
2021-09-08,74.6855423904978,л
2021-09-09,74.72168489715692,ш
2021-09-10,74.65338745123995,ш
2021-09-13,74.87520406810538,л
2021-09-14,74.85423193283572,л
2021-09-15,74.988854876034,л
2021-09-16,75.018848271256,л
2021-09-17,74.95427211913842,ш
2021-09-20,75.24320787803727,ш
2021-09-21,75.26072687324842,ш
2021-09-22,75.44000850433359,л
2021-09-23,75.51939668123119,ш
2021-09-24,75.50738460743135,л
2021-09-27,75.956381233782,ш
2021-09-28,76.02252667913118,л
2021-09-29,76.2455033497298,л
2021-09-30,76.36232511141131,ш
2021-10-01,76.38035103913623,л
2021-10-04,76.86729364793261,л
2021-10-05,76.92741378935929,л
2021-10-06,77.13506997154342,л
2021-10-07,77.22770457788003,ш
2021-10-08,77.2133543215433,л
2021-10-11,77.56399600255453,ш
2021-10-12,77.56976866797444,л
2021-10-13,77.72096362355727,л
2021-10-14,77.75649997285707,л
2021-10-15,77.68587502599772,ш
2021-10-18,77.88608585659468,ш
2021-10-19,77.85167019465663,л
2021-10-20,77.96912059039957,ш
2021-10-21,77.97791479683173,л
2021-10-22,77.88787167819271,л
2021-10-25,78.0733417294274,л
2021-10-26,78.04719813824244,ш
2021-10-27,78.17831906840075,л
2021-10-28,78.20519430856498,ш
2021-10-29,78.1365170070361,л
2021-11-01,78.39325136076113,ш
2021-11-02,78.38892226871593,л
2021-11-03,78.53879072418962,л
2021-11-05,78.52087400751408,л
2021-11-08,78.76695143087717,л
2021-11-09,78.74471077527862,л
2021-11-10,78.86930975499034,ш
2021-11-11,78.87833980204749,ш
2021-11-12,78.77995192135003,л
2021-11-15,78.87660126673016,л
2021-11-16,78.79723176398295,л
2021-11-17,78.8631070386131,ш
2021-11-18,78.81319909942917,ш
2021-11-19,78.65708645143886,ш
2021-11-22,78.60209044147167,л
2021-11-23,78.48385714695051,л
2021-11-24,78.51873818458411,л
2021-11-25,78.4467310038437,ш
2021-11-26,78.27828325933969,л
2021-11-29,78.25093970759656,ш
2021-11-30,78.16458165094205,л
2021-12-01,78.2427587391785,ш
2021-12-02,78.22525876968652,л
2021-12-03,78.12215801049963,ш
2021-12-06,78.35007661346684,ш
2021-12-07,78.36603006621262,ш
2021-12-08,78.55364995750686,ш
2021-12-09,78.65174137128923,ш
2021-12-10,78.66935951705536,л
2021-12-13,79.27971987922528,ш
2021-12-14,79.4264124529362,ш
2021-12-15,79.74467231453735,ш
2021-12-16,79.97229101600776,л
2021-12-17,80.11732792169047,ш
2021-12-20,81.08756673342235,ш
2021-12-21,81.343573672557,л
2021-12-22,81.76424889116457,л
2021-12-23,82.0864424385422,ш
2021-12-24,82.31727392869384,ш
2021-12-27,83.48290423356482,ш
2021-12-28,83.78035019971739,л
2021-12-29,84.22918175219772,л
2021-12-30,84.56546523858964,л
2022-01-03,85.86524095733222,
2022-01-04,86.09832931477561,
2022-01-05,86.4665744148719,
2022-01-06,86.7063452221821,
2022-01-07,86.82461394012863,
2022-01-10,87.47609012933205,
2022-01-11,87.54698203610636,
2022-01-12,87.7446924158535,
2022-01-13,87.80784626716327,
2022-01-14,87.74591983724778,
2022-01-17,87.86338138731558,
2022-01-18,87.76849051666976,
2022-01-19,87.81169685765464,
2022-01-20,87.73468589702911,
2022-01-21,87.5498720234085,
2022-01-24,87.42838043183039,
2022-01-25,87.30415218069152,
2022-01-26,87.34568384507091,
2022-01-27,87.2954227109753,
2022-01-28,87.16598443093676,
2022-01-31,87.37536680721477,
2022-02-01,87.41091988957413,
2022-02-02,87.63274443634056,
2022-02-03,87.77989134474676,
2022-02-04,87.86107410703963,
2022-02-07,88.73645689216902,
2022-02-08,88.98890627737332,
2022-02-09,89.41646484315947,
2022-02-10,89.75302629565856,
2022-02-11,90.00231469960025,
2022-02-14,91.20921460473268,
2022-02-15,91.50200735790587,
2022-02-16,91.93010511599718,
2022-02-17,92.22567998241293,
2022-02-18,92.39156716230387,
2022-02-21,93.09813549908013,
2022-02-22,93.14671387011623,
2022-02-23,93.29702970538146,
2022-02-24,93.28556044685844,
2022-02-25,93.12015651674459,
